Device Id,Logging Time,Gps Time,Latitude,Longitude,Speed,distFromPrevLatLng,distFromSpeed,last/cur stationCode,BE Version,GUI Version,ODU Version,DB Circle Count,DB Polygon Count
3751,8/2/25 0:03,8/2/25 0:03,11.154279,77.445092,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154279,77.445092,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154279,77.445092,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154279,77.445092,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154279,77.445091,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154279,77.445091,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154279,77.445091,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.15428,77.44509,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.15428,77.44509,0.03,0.05,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.15428,77.44509,0.03,0.05,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.15428,77.445089,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154281,77.445089,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154281,77.445089,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154281,77.445089,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154281,77.445089,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154281,77.445089,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154281,77.445088,0.03,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154281,77.445088,0.03,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154282,77.445088,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154282,77.445088,0.03,0.05,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154282,77.445088,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154283,77.445087,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154283,77.445087,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154283,77.445087,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154283,77.445087,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:03,11.154284,77.445087,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:03,8/2/25 0:04,11.154284,77.445087,0.03,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154284,77.445087,0.03,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154285,77.445087,0.03,0.08,0.02,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154285,77.445087,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154285,77.445087,0,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154286,77.445087,0.02,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154286,77.445087,0.04,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154286,77.445087,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154286,77.445087,0.02,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445087,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445087,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445087,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445087,0.02,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445087,0.02,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445087,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445087,0.04,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445087,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445088,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445088,0.03,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445088,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445088,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445089,0.01,0.11,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.44509,0.01,0.06,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.44509,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445091,0.01,0.05,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445091,0.01,0.08,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445092,0.02,0.06,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445092,0.01,0.07,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445093,0.01,0.05,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154287,77.445093,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154286,77.445094,0.01,0.07,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154286,77.445094,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154286,77.445094,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154286,77.445095,0.01,0.06,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154286,77.445095,0.02,0.05,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154285,77.445095,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154285,77.445095,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154285,77.445096,0.01,0.05,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154284,77.445096,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154284,77.445096,0,0.05,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154284,77.445097,0.01,0.05,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154284,77.445097,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154283,77.445097,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154283,77.445097,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154283,77.445097,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154283,77.445097,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154282,77.445097,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154282,77.445097,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154282,77.445097,0.02,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154281,77.445097,0.01,0.06,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154281,77.445097,0.04,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154281,77.445097,0.02,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.15428,77.445097,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.15428,77.445098,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.15428,77.445098,0.02,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:04,11.154279,77.445098,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:04,8/2/25 0:05,11.154279,77.445098,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154279,77.445098,0.02,0.06,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154279,77.445098,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154278,77.445098,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154278,77.445098,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154278,77.445099,0.02,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.445099,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.445099,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.445099,0.02,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.445099,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.445099,0.02,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.445099,0,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154276,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.01,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.02,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.445099,0.03,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.445099,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.445099,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.445099,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.02,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.02,0,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.02,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.02,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.02,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154277,77.4451,0.02,0,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154278,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154278,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154278,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154278,77.4451,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154278,77.4451,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154279,77.4451,0.02,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154279,77.4451,0.03,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154279,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154279,77.4451,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154279,77.4451,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154279,77.4451,0.02,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.15428,77.4451,0.02,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.15428,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.15428,77.4451,0.02,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.15428,77.4451,0.02,0,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.15428,77.4451,0.03,0,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.15428,77.4451,0.02,0,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.15428,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.15428,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.15428,77.4451,0.05,0,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154281,77.4451,0.03,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:05,11.154281,77.4451,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:05,8/2/25 0:06,11.154281,77.445099,0.02,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.02,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.03,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.02,0,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.04,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.06,0.02,0.02,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.445099,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.4451,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.4451,0.02,0,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.4451,0.02,0,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.4451,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.4451,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.4451,0.02,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154281,77.4451,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154282,77.4451,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154282,77.4451,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154283,77.4451,0.01,0.09,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154283,77.4451,0.02,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154283,77.4451,0.02,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154283,77.4451,0.02,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154284,77.4451,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154284,77.4451,0.02,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154284,77.4451,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154284,77.445099,0.02,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154284,77.445099,0.03,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154284,77.445099,0.03,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154285,77.445099,0.02,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154285,77.445099,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154285,77.445099,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154285,77.445098,0.02,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154285,77.445098,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445098,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445097,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445097,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445097,0.02,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445097,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445096,0,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445096,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445096,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445096,0.02,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445095,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445095,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445095,0.02,0.04,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445094,0,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445094,0,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445094,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:06,11.154286,77.445094,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:06,8/2/25 0:07,11.154286,77.445094,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:07,8/2/25 0:07,11.154286,77.445094,0.02,0.02,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:07,8/2/25 0:07,11.154286,77.445094,0.02,0.03,0.01,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:07,8/2/25 0:07,11.154286,77.445094,0.01,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:07,8/2/25 0:07,11.154286,77.445094,0.01,0.03,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:07,8/2/25 0:07,11.154286,77.445094,0,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:07,8/2/25 0:07,11.154286,77.445094,0,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:07,8/2/25 0:07,11.154286,77.445094,0,0,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:07,8/2/25 0:07,11.154286,77.445094,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:07,8/2/25 0:07,11.154286,77.445095,0.01,0.02,0,UKL,8.34,1.9.3,2.932,7970,1273
3751,8/2/25 0:07,8/2/25 0:07,11.154285,77.445095,0.01,0.04,0,UKL,8.34,1.9.3,2.932,7970,1273
